Country,GDP ($ per capita),Birthrate,Deathrate,Net migration,Infant mortality (per 1000 births),Literacy (%),Phones (per 1000),Pop. Density (per sq. mi.),Industry,Service
Afghanistan ,700,46.6,20.34,23.06,163.07,36.0,3.2,48.0,0.24,0.38
Albania ,4500,15.11,5.22,-4.93,21.52,86.5,71.2,124.6,0.188,0.579
Algeria ,6000,17.14,4.61,-0.39,31,70.0,78.1,13.8,0.6,0.298
American Samoa ,8000,22.46,3.27,-20.71,9.27,97.0,259.5,290.4,,
Andorra ,19000,8.71,6.25,6.6,4.05,100.0,497.2,152.1,,
Angola ,1900,45.11,24.2,0,191.19,42.0,7.8,9.7,0.658,0.246
Anguilla ,8600,14.17,5.34,10.76,21.03,95.0,460.0,132.1,0.18,0.78
Antigua & Barbuda ,11000,16.93,5.37,-6.15,19.46,89.0,549.9,156.0,0.22,0.743
Argentina ,11200,16.73,7.55,0.61,15.18,97.1,220.4,14.4,0.358,0.547
Armenia ,3500,12.07,8.23,-6.47,23.28,98.6,195.7,99.9,0.343,0.418
Aruba ,28000,11.03,6.68,0,5.89,97.0,516.1,372.5,0.333,0.663
Australia ,29000,12.14,7.51,3.98,4.69,100.0,565.5,2.6,0.262,0.7
Austria ,30000,8.74,9.76,2,4.66,98.0,452.2,97.7,0.304,0.678
Azerbaijan ,3400,20.74,9.75,-4.9,81.74,97.0,137.1,91.9,0.457,0.402
Bahamas, 16700,17.57,9.05,-2.2,25.21,95.6,460.6,21.8,0.07,0.9
Bahrain ,16900,17.8,4.14,1.05,17.27,89.1,281.3,1050.5,0.387,0.608
Bangladesh ,1900,29.8,8.27,-0.71,62.6,43.1,7.3,1023.4,0.198,0.603
Barbados ,15700,12.71,8.67,-0.31,12.5,97.4,481.9,649.5,0.16,0.78
Belarus ,6100,11.16,14.02,2.54,13.37,99.6,319.1,49.6,0.316,0.591
Belgium ,29100,10.38,10.27,1.23,4.68,98.0,462.6,340.0,0.24,0.749
Belize ,4900,28.84,5.72,0,25.69,94.1,115.7,12.5,0.152,0.612
Benin ,1100,38.85,12.22,0,85,40.9,9.7,69.8,0.138,0.546
Bermuda ,36000,11.4,7.74,2.49,8.53,98.0,851.4,1241.0,0.1,0.89
Bhutan ,1300,33.65,12.7,0,100.44,42.2,14.3,48.5,0.379,0.363
Bolivia ,2400,23.3,7.53,-1.32,53.11,87.2,71.9,8.2,0.352,0.52
Bosnia & Herzegovina ,6100,8.77,8.27,0.31,21.05,,215.4,88.0,0.308,0.55
Botswana ,9000,23.08,29.5,0,54.58,79.8,80.5,2.7,0.469,0.507
Brazil ,7600,16.56,6.17,-0.03,29.61,86.4,225.3,22.1,0.4,0.516
British Virgin Is. ,16000,14.89,4.42,10.01,18.05,97.8,506.5,151.0,0.062,0.92
Brunei ,18600,18.79,3.45,3.59,12.61,93.9,237.2,65.8,0.561,0.403
Bulgaria ,7600,9.65,14.27,-4.58,20.55,98.6,336.3,66.6,0.304,0.603
Burkina Faso ,1100,45.62,15.6,0,97.57,26.6,7.0,50.7,0.196,0.482
